,Unnamed: 0,UserID,UserScreenName,UserCreatedAt,UserDescriptionLength,UserFollowersCount,UserFriendsCount,UserLocation,AvgHashtag,AvgURLCount,AvgMention,AvgRetweet,AvgFavCount,TweetCount,SpammerOrNot,Current_Time
0,0,741101310,Dady330,2012-08-06 17:51:34,5,266,110,...,0.0,0.1,1.1666666666666667,582.2,0.2333333333333333,22092,0.0,2019-04-23 01:25:12
1,30,4199050153,donynyn1,2015-11-11 07:31:22,0,4,24,0,0.0,0.06666666666666668,0.3333333333333333,598.1666666666666,0.26666666666666666,8,0.0,2019-04-23 01:25:12
2,38,318355178,CurrentSocials,2011-06-16 10:52:41,153,2499,86,"√α. в૯α૮ђ, √¡૨g¡ท¡α",1.0666666666666669,1.9,0.9,0.7,0.0,1207477,0.0,2019-04-23 01:25:12
3,68,255981466,haramlaflame,2011-02-22 12:18:33,8,3178,420,Lyon,0.06666666666666668,0.6666666666666666,1.0666666666666669,3025.866666666667,0.0,153838,0.0,2019-04-23 01:25:12
4,98,57891760,_JamesShu,2009-07-18 08:46:59,0,417,459,0,0.1,0.6333333333333333,1.1666666666666667,26192.46666666667,0.26666666666666666,32808,0.0,2019-04-23 01:25:12
5,128,121161437,basiljh,2010-03-08 16:27:32,1,625,1255,?,0.0,0.36666666666666653,1.1666666666666667,27.0,0.6,21523,0.0,2019-04-23 01:25:12
6,158,264156917,Raima_Ouattara,2011-03-11 12:41:30,114,2261,685,"Ottawa, Ontario",0.13333333333333333,0.16666666666666666,0.5333333333333333,1309.8333333333333,0.26666666666666666,47265,0.0,2019-04-23 01:25:12
7,188,890029615183515648,arroba_551,2017-07-26 02:02:51,135,256,253,loading...,0.06666666666666668,0.3333333333333333,0.8666666666666667,91.36666666666666,0.4,2798,0.0,2019-04-23 01:25:12
8,218,2747771731,samanthaaajae,2014-08-20 02:26:16,0,648,634,0,0.0,0.6,1.0666666666666669,19073.466666666667,0.0,14041,0.0,2019-04-23 01:25:12
9,248,919118066289606656,RioNextDoor,2017-10-14 08:29:58,81,119,106,Narnia,0.0,0.36666666666666653,0.5,3027.1,0.6666666666666666,1284,0.0,2019-04-23 01:25:12
10,278,2578845920,eudoguinha,2014-06-20 15:26:22,1,99180,6011,0,0.0,0.6,1.0,520.7666666666668,0.0,101,0.0,2019-04-23 01:25:12
11,308,1098685431263186944,cxnhoto777,2019-02-21 20:46:34,48,216,347,Cachoeiro de itapemirim,0.0,0.3333333333333333,0.5,106.6,0.43333333333333335,817,0.0,2019-04-23 01:25:12
12,338,1427210558,FreebandFlav4,2013-05-14 07:09:55,41,3735,4244,0,0.0,0.13333333333333333,0.5333333333333333,1480.7666666666669,0.3,53760,0.0,2019-04-23 01:25:12
13,368,119110146,oluwamisegun,2010-03-02 18:10:09,0,1223,989,0,0.5,0.3,1.1666666666666667,1517.1333333333334,0.03333333333333333,44280,0.0,2019-04-23 01:25:12
14,398,325798209,CallMeKi__,2011-06-28 21:56:44,20,705,883,The City ,0.0,0.16666666666666666,0.8333333333333334,2083.2,0.0,42330,0.0,2019-04-23 01:25:12
15,428,339341066,CLeonard46,2011-07-20 23:29:42,87,322,331,"Portland,  OR",0.0,0.43333333333333335,1.9666666666666663,198.2,1.4666666666666666,7645,0.0,2019-04-23 01:25:12
16,458,2725461374,ONEeJuice,2014-08-12 05:08:46,158,5061,3572,"If I offend you, it’s because I was hacked. Closed/Sold",0.6333333333333333,0.2333333333333333,1.9,1597.033333333333,0.03333333333333333,21534,0.0,2019-04-23 01:25:12
17,488,467415986,KatlyGold,2012-01-18 13:00:21,114,1693,1057,Botswana,0.03333333333333333,0.8666666666666667,0.3333333333333333,60.16666666666666,0.26666666666666666,34151,0.0,2019-04-23 01:25:12
18,518,1332651679,mia_sansone,2013-04-06 22:43:06,20,1080,775,loz ,0.13333333333333333,0.4,0.8666666666666667,10539.733333333334,2.9,21395,0.0,2019-04-23 01:25:12
19,548,1112387508984258560,thcxns,2019-03-31 16:13:44,21,77,50,0,0.1,0.6,1.0,1058.9333333333334,0.03333333333333333,1232,0.0,2019-04-23 01:25:12
20,578,927236700929224705,slctiio,2017-11-05 18:10:31,30,19572,17256,0,0.03333333333333333,0.6333333333333333,1.0333333333333334,2215.9,0.06666666666666668,12302,0.0,2019-04-23 01:25:12
21,608,2808918622,mariesimspon95,2014-10-05 19:24:13,77,246,487,0,0.7666666666666667,0.6,1.2,139201.86666666667,0.06666666666666668,5980,0.0,2019-04-23 01:25:12
22,638,1110530215497920512,vanitascrimes,2019-03-26 13:13:30,67,180,358,0,0.06666666666666668,0.43333333333333335,0.9666666666666668,286.73333333333335,0.4,2696,0.0,2019-04-23 01:25:12
23,668,1072123455863209984,Jip8659,2018-12-10 13:38:45,154,493,482,"Aux confins de l'espace, et +",0.1,0.2,0.9666666666666668,16.866666666666667,1.7,4319,0.0,2019-04-23 01:25:12
24,698,1061371770739974144,insimricky,2018-11-10 21:35:24,0,6,39,"Washington, USA",0.2,1.0,0.1,0.0,0.0,274,0.0,2019-04-23 01:25:12
25,728,2315141761,XiggyMatsu,2014-01-28 08:38:47,159,685,950,"South Blue (DFW), Texas",0.3,0.7,0.7,7698.266666666666,0.4,104468,0.0,2019-04-23 01:25:12
26,758,1152287743,apk_share,2013-02-05 22:52:33,53,205,230,0,1.8333333333333333,1.0,0.0,0.0,0.06666666666666668,112675,0.0,2019-04-23 01:25:12
27,788,1536163975,HogardJacques,2013-06-21 09:33:55,160,2418,1264,"Ile-de-France, France",0.7,0.4,1.0,359.63333333333327,0.6333333333333333,13762,0.0,2019-04-23 01:25:12
28,818,451003296,Mark_Kawada,2011-12-30 22:48:36,54,1265,3197,where I am,0.0,0.2,1.0666666666666669,125.76666666666668,0.03333333333333333,271272,0.0,2019-04-23 01:25:12
29,848,860077297117876224,raina_kinser,2017-05-04 10:23:01,8,14,44,"Kentucky, USA",0.13333333333333333,0.5333333333333333,1.0,3550.4666666666667,0.1,53,0.0,2019-04-23 01:25:12
30,878,2587907966,ehiludido,2014-06-25 17:31:11,37,42422,353,"Quirinópolis, Brasil",0.0,0.13333333333333333,0.3333333333333333,157.83333333333334,64.5,115616,0.0,2019-04-23 01:25:12
31,898,997256328744587265,DriftersPsyche,2018-05-17 23:23:31,154,18,197,Canada,0.1,0.5666666666666667,1.2666666666666666,0.1,2.0,1774,0.0,2019-04-23 01:25:12
32,928,952292054003941377,gracexreec,2018-01-13 21:31:33,15,249,261,"Arizona, USA",0.0,0.6,1.0666666666666669,15673.3,0.0,5172,0.0,2019-04-23 01:25:12
33,958,100206419,akhilgupta_me,2009-12-29 11:51:36,0,120,118,0,0.2333333333333333,0.4,1.1,2114.5,0.2,814,0.0,2019-04-23 01:25:12
34,988,956644353983868933,vascogsb,2018-01-25 21:46:02,15,351,764,Portugal,0.0,0.4,0.9,5149.866666666667,0.13333333333333333,4776,0.0,2019-04-23 01:25:12
35,1018,739159369028403200,nomis6259,2016-06-04 18:18:21,0,229,789,0,0.0,0.7,1.0333333333333334,7968.133333333332,0.0,22743,0.0,2019-04-23 01:25:12
36,1048,939817122913574914,nenetteemk,2017-12-10 11:20:37,5,855,423,"Dijon, France",0.0,0.7,0.9333333333333332,6602.766666666666,0.0,30689,0.0,2019-04-23 01:25:12
37,1078,987048591968620545,Gorgioussdf,2018-04-19 19:21:37,72,545,73,youtube :,0.0,0.5666666666666667,0.7333333333333333,298.53333333333336,0.6666666666666666,5384,0.0,2019-04-23 01:25:12
38,1108,241346916,Rich65k,2011-01-22 01:45:26,35,358,632,Oklahoma,0.9333333333333332,1.3333333333333333,0.5,1.2333333333333334,6.9,524,0.0,2019-04-23 01:25:12
39,1138,898013484876804097,braykxo,2017-08-17 02:47:53,35,50,130,"Knoxville, TN",0.0,0.2333333333333333,1.0,45097.76666666667,0.0,1520,0.0,2019-04-23 01:25:12
40,1168,1005830645975691265,kayansub,2018-06-10 15:14:48,24,34,141,0,2.2,1.0,1.3333333333333333,197.86666666666667,0.0,2199,0.0,2019-04-23 01:25:12
41,1198,2405066607,Brianketer5,2014-03-12 15:16:32,25,388,491,Kenya,0.03333333333333333,0.7,0.4666666666666667,46.6,0.1,812,0.0,2019-04-23 01:25:12
42,1228,1097059909231878145,blease_no,2019-02-17 09:07:19,136,4,51,0,0.26666666666666666,0.7333333333333333,1.0333333333333334,3623.5333333333333,0.0,1668,0.0,2019-04-23 01:25:12
43,0,1119864633110794240,Murat41222943,2019-04-21 07:25:09,139,17,761,İstanbul Beylikdüzü ,0.0,0.9666666666666668,0.8666666666666667,0.0,0.4666666666666667,207,1.0,2019-04-23 01:25:12
44,30,1099556638401486849,Ar1_sa3,2019-02-24 06:28:26,7,96,111,0,0.4666666666666667,0.5333333333333333,0.0,0.0,1.2,139,1.0,2019-04-23 01:25:12
45,60,978987895301263360,Stew45641594,2018-03-28 13:31:17,0,61,671,"Miami, FL/jamaica ",1.1,0.8333333333333334,1.1333333333333333,196.9333333333333,0.0,1090,1.0,2019-04-23 01:25:12
46,90,1066182466669547520,fakesmilesonly,2018-11-24 04:11:23,47,15612,5799,0,0.0,0.3333333333333333,0.3,2376.2,7666.333333333332,205,1.0,2019-04-23 01:25:12
47,120,1049690686465949696,BhonestTo,2018-10-09 15:58:56,160,2380,3719,Canton Ohio,0.4,0.5333333333333333,1.2666666666666666,985.4333333333333,0.0,5485,1.0,2019-04-23 01:25:12
48,150,980500880,Ahmedsayedzz,2012-11-30 13:48:54,35,915,2834,"Cairo, Egypt",0.1,0.8666666666666667,1.0,16810.866666666665,0.03333333333333333,11375,1.0,2019-04-23 01:25:12
49,180,731528022076104706,Bezean56,2016-05-14 16:54:06,160,487,902,"Newcastle Upon Tyne, England",0.0,0.16666666666666666,2.2666666666666666,682.4,0.16666666666666666,4677,1.0,2019-04-23 01:25:12
50,210,2215677526,jamieisthegirl,2013-12-09 12:25:25,34,143,226,0,0.0,0.6,0.9333333333333332,20129.933333333334,0.0,11312,1.0,2019-04-23 01:25:12
51,240,969769260619849729,Al_2705,2018-03-03 02:59:43,0,208,20,0,0.0,2.0,0.0,0.0,0.0,10663,1.0,2019-04-23 01:25:12
52,270,128137409,_dedeew,2010-03-31 06:01:54,73,405,103,Indonesia,0.06666666666666668,0.5,0.9,2268.6,0.0,74552,1.0,2019-04-23 01:25:12
53,300,3299703555,LALIftThe100,2015-05-26 21:04:43,30,607,571,Italia,0.26666666666666666,0.3333333333333333,0.9333333333333332,2003.8,0.13333333333333333,42394,1.0,2019-04-23 01:25:12
54,330,926270599206449153,KingDeagleIV,2017-11-03 02:11:34,130,505,1014,"New York, USA",0.0,0.5333333333333333,0.9666666666666668,4100.233333333334,0.16666666666666666,27987,1.0,2019-04-23 01:25:12
55,360,1055696622,Giovannini8,2013-01-02 17:56:31,0,1755,2130,0,0.8333333333333334,1.7666666666666666,3.6,138.73333333333332,0.0,150696,1.0,2019-04-23 01:25:12
56,390,15944583,wheelofchange,2008-08-22 13:22:08,94,2450,5001,BUROKLOTARIJE,0.06666666666666668,0.8,0.36666666666666653,84.73333333333333,0.1,82106,1.0,2019-04-23 01:25:12
57,420,976506198051770369,MsMarjorie8,2018-03-21 17:09:54,106,551,2177,In the Blue Wave,0.13333333333333333,0.2,1.2333333333333334,2206.1666666666665,1.9,12113,1.0,2019-04-23 01:25:12
58,450,411633238,DeusExMachina92,2011-11-13 17:37:18,48,119,1305,"Branson, MO",0.3,0.7,1.1,23010.8,0.16666666666666666,1647,1.0,2019-04-23 01:25:12
59,480,387530815,olgadiva11,2011-10-09 06:56:59,90,1338,1038,pretoria,0.0,0.13333333333333333,1.9333333333333331,141.5,0.6,15518,1.0,2019-04-23 01:25:12
60,510,1615959103,tchilitchyX,2013-07-23 19:23:31,75,84,758,Dakar,0.03333333333333333,0.3333333333333333,0.6,1054.8666666666666,0.26666666666666666,5554,1.0,2019-04-23 01:25:12
61,540,1705648328,GroadmiralThraw,2013-08-27 21:23:00,160,455,633,0,0.03333333333333333,0.6,1.4333333333333331,5417.9,1.8666666666666667,45093,1.0,2019-04-23 01:25:12
62,570,24609059,PeaceAndLove902,2009-03-15 23:37:11,86,346,280,"Wisconsin, USA",0.0,0.36666666666666653,0.9333333333333332,10612.333333333334,0.0,28061,1.0,2019-04-23 01:25:12
63,600,1052002764073644032,TempehJxker,2018-10-16 01:06:18,42,379,206,0,0.16666666666666666,0.6,1.0,5532.7,0.03333333333333333,11852,1.0,2019-04-23 01:25:12
64,630,4275982164,Koqueto2Koqueto,2015-11-18 06:45:17,0,222,3839,"Tuxtla Gtz, Chis",0.26666666666666666,0.6666666666666666,1.0,701.3666666666667,0.06666666666666668,480,1.0,2019-04-23 01:25:12
65,660,526338331,Cler1488,2012-03-16 12:21:10,2,34,17,Msk,0.0,1.0,0.0,0.0,0.03333333333333333,2974,1.0,2019-04-23 01:25:12
66,690,938064737228685313,Fedetelechea,2017-12-05 15:17:16,35,88,87,"Miami, FL",0.0,0.3,0.8666666666666667,5075.133333333333,0.4666666666666667,4744,1.0,2019-04-23 01:25:12
67,720,429591499,_Caldwe11JrJr,2011-12-06 04:36:06,143,1102,720,At The Crib ,0.03333333333333333,0.5333333333333333,0.7666666666666667,4014.9666666666662,0.6666666666666666,41572,1.0,2019-04-23 01:25:12
68,750,1103293122535055360,MarcoKelvin2,2019-03-06 13:55:53,146,202,2945,"Narayanganj, Bangladesh",0.0,0.13333333333333333,1.1,0.0,0.0,898,1.0,2019-04-23 01:25:12
69,780,932297136649187328,Candice_Arlyne,2017-11-19 17:18:53,0,67,85,"Missouri, USA",0.03333333333333333,0.2,1.0,56.06666666666667,0.13333333333333333,1955,1.0,2019-04-23 01:25:12
70,810,756368198,69sexxxo,2012-08-14 03:22:02,0,200854,61,Adult only 🔞 ♨️CamPromo♨️,0.2333333333333333,0.9,2.0,56.9,0.0,226312,1.0,2019-04-23 01:25:12
71,840,1098727923031232512,tiantianrascalx,2019-02-21 23:35:25,138,115,141,#dontrascalme,0.3,0.43333333333333335,0.9333333333333332,1570.466666666667,0.0,998,1.0,2019-04-23 01:25:12
72,870,978639658513870854,ba_meiji,2018-03-27 14:27:31,0,25,72,0,0.03333333333333333,0.2333333333333333,0.4,1789.3,0.7,16,1.0,2019-04-23 01:25:12
73,886,997846240325873664,owiAdvBJWSB1s6n,2018-05-19 14:27:37,85,101,706,幻想郷  紅魔館 ,0.7,0.36666666666666653,0.8,151.76666666666668,0.43333333333333335,884,1.0,2019-04-23 01:25:12
74,916,777436687215366145,fly_gle2,2016-09-18 09:18:45,25,36,151,따뜻한 이불속,0.1,0.3333333333333333,0.36666666666666653,109.86666666666666,0.03333333333333333,673,1.0,2019-04-23 01:25:12
75,946,1020595512355909632,enOsZwJY5MuqBMM,2018-07-21 09:05:06,18,539,933,大分佐伯市,0.5,0.3,0.8,7763.9333333333325,0.5333333333333333,114,1.0,2019-04-23 01:25:12
76,976,741884987729797120,De900910,2016-06-12 06:48:59,31,34,305,0,0.7333333333333333,1.0,0.5666666666666667,1247.2333333333333,0.03333333333333333,71,1.0,2019-04-23 01:25:12
77,1006,3158920291,Nirmala21N,2015-04-16 06:37:46,73,29,83,0,1.4,0.4,0.8666666666666667,90.5,0.0,47,1.0,2019-04-23 01:25:12
78,1036,45891442,j3sSmArTz,2009-06-09 17:38:27,22,85,830,mexico,0.4666666666666667,0.36666666666666653,1.0,2489.266666666667,0.3333333333333333,454,1.0,2019-04-23 01:25:12
79,1066,284115556,OkuraiAni,2011-04-18 17:11:47,130,47,760,北独、ドイツ,0.3333333333333333,0.43333333333333335,0.9333333333333332,5558.233333333334,0.3,625,1.0,2019-04-23 01:25:12
80,1096,929146968667930625,kiyouni194,2017-11-11 00:41:14,67,60,504,新潟 長岡市,0.0,0.2333333333333333,0.5,0.6666666666666666,1.2,230,1.0,2019-04-23 01:25:12
81,1126,977936112881754128,Rikotouka,2018-03-25 15:51:53,0,8,173,0,0.36666666666666653,0.4666666666666667,0.7666666666666667,3221.833333333333,0.26666666666666666,90,1.0,2019-04-23 01:25:12
82,1156,936078261179752449,Kurodia1006,2017-11-30 03:43:43,160,27,598,0,1.1666666666666667,0.5333333333333333,1.0333333333333334,671.2333333333332,0.0,2605,1.0,2019-04-23 01:25:12
83,1186,2566763209,MamaOtome87,2014-06-14 08:42:12,123,293,734,"Fujisawa City, Kanagawa",0.43333333333333335,0.43333333333333335,1.2333333333333334,61.86666666666667,0.7666666666666667,2788,1.0,2019-04-23 01:25:12
84,1216,896204815075868672,aOzzz_1027,2017-08-12 03:00:53,77,4,167,Shaanxi,0.1,0.2,1.1666666666666667,313.06666666666666,0.16666666666666666,345,1.0,2019-04-23 01:25:12
85,1246,893179233349926913,Araragi1Koyomi,2017-08-03 18:38:18,0,3,191,0,0.0,0.0,0.03333333333333333,0.0,0.36666666666666653,1,1.0,2019-04-23 01:25:12
86,1247,996164363622010880,mo_70112,2018-05-14 23:04:26,0,15,64,0,3.733333333333333,7.2,4.0,533.2666666666668,0.0,3374,1.0,2019-04-23 01:25:12
87,1277,20988107,wildliferescuer,2009-02-16 14:18:12,157,4881,5040,"Beckford, Gloucestershire, UK",0.13333333333333333,0.8,0.3333333333333333,4.7,15.8,3972,1.0,2019-04-23 01:25:12
88,1307,293665956,patrick_weir,2011-05-05 19:12:52,8,512,1703,0,0.16666666666666666,0.7,0.8,258.06666666666666,0.3,4661,1.0,2019-04-23 01:25:12
89,1337,916281046433275904,anawantsmethin,2017-10-06 12:36:39,76,33,39,"Colorado, USA",0.0,0.06666666666666668,0.9333333333333332,11832.833333333336,0.1,1154,1.0,2019-04-23 01:25:12
90,1367,1028765173488726016,grubererich916,2018-08-12 22:08:25,142,641,4997,0,0.5666666666666667,0.8333333333333334,2.566666666666667,69.23333333333333,0.0,15551,1.0,2019-04-23 01:25:12
91,1427,1091621732262256640,LynnWar35119729,2019-02-02 08:57:57,0,35,14,0,0.0,1.0,0.0,0.03333333333333333,0.0,621,1.0,2019-04-23 01:25:12
92,1487,160694051,Mia_Maffia,2010-06-28 22:10:25,89,93833,730,United Kingdom,0.8333333333333334,1.7666666666666666,0.1,2.7,14.566666666666665,15402,1.0,2019-04-23 01:25:12
93,1517,1091930436325044224,Virgini55182293,2019-02-03 05:24:37,0,37,12,0,0.0,1.0,0.0,0.03333333333333333,0.0,582,1.0,2019-04-23 01:25:12
94,1547,45314456,Mish_L_Pattison,2009-06-07 09:46:04,40,1745,2809,Birmingham ,0.4666666666666667,0.4666666666666667,0.9,1708.833333333333,0.06666666666666668,44761,1.0,2019-04-23 01:25:12
95,1577,1108096967769493507,liberal06670263,2019-03-19 20:04:39,23,22,118,"New York, NY",0.13333333333333333,0.3,1.5333333333333334,4341.066666666667,0.06666666666666668,960,1.0,2019-04-23 01:25:12
96,1607,946587035573374976,hormsporg,2017-12-29 03:41:50,71,139,451,"Wisconsin, USA",1.1,1.0,1.0333333333333334,70.96666666666667,0.0,4049,1.0,2019-04-23 01:25:12
97,1637,803747526947934208,LarsonArsonist,2016-11-29 23:48:38,0,6,346,Little China,0.5333333333333333,0.9666666666666668,0.4666666666666667,663.2666666666668,0.03333333333333333,52,1.0,2019-04-23 01:25:12
98,1667,373499539,BoobsHD,2011-09-14 17:51:35,51,134288,23,0,1.0,1.0,0.0,0.3333333333333333,3.6,51194,1.0,2019-04-23 01:25:12
99,1697,1109111655051358208,LifeVideos3,2019-03-22 15:16:39,4,63,51,0,13.0,1.0,0.0,0.0,0.43333333333333335,192,1.0,2019-04-23 01:25:12
100,1727,1110170635076927488,lovelyjenny126,2019-03-25 13:24:40,61,645,404,California,2.533333333333333,0.43333333333333335,0.13333333333333333,24.66666666666667,23.86666666666667,18,1.0,2019-04-23 01:25:12
101,1745,1107839987679182849,YungSage13,2019-03-19 03:03:30,0,4,29,0,4.233333333333333,0.06666666666666668,0.9333333333333332,61.86666666666667,0.16666666666666666,53,1.0,2019-04-23 01:25:12
102,1775,4149386374,bigboobsfansite,2015-11-09 13:16:51,155,117165,673,boobs world,4.7,1.0333333333333334,0.0,0.13333333333333333,0.6666666666666666,306609,1.0,2019-04-23 01:25:12
103,1805,441273690,W84IT1,2011-12-19 22:45:15,17,171,630,United States,1.0,0.9,1.4333333333333331,56.7,0.0,11312,1.0,2019-04-23 01:25:12
104,1865,390781513,R_sidney_V,2011-10-14 15:01:26,44,955675,2215,0,1.2,1.0,1.6666666666666667,51.56666666666667,0.0,1150378,1.0,2019-04-23 01:25:12
