,RetweetCount
0,185
1,22
2,6820
3,3051
4,9
5,33
6,4702
7,0
8,0
9,0
10,0
11,54
12,0
13,680
14,0
15,0
16,0
17,1
18,0
19,0
20,0
21,1580
22,329
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,46
31,13
32,62
33,17823
34,0
35,0
36,0
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,0
57,0
58,0
59,0
60,1
61,1
62,0
63,0
64,0
65,0
66,0
67,1
68,15
69,3664
70,689
71,923
72,373
73,141
74,14811
75,589
76,1057
77,55
78,55
79,3054
80,2492
81,4445
82,382
83,6368
84,7306
85,2780
86,7
87,988
88,1637
89,7
90,24974
91,2615
92,1424
93,371
94,1531
95,909
96,1246
97,5868
98,22751
99,157443
100,160
101,10868
102,2008
103,2116
104,683
105,3923
106,0
107,1192
108,0
109,90896
110,1
111,172526
112,2455
113,7470
114,907
115,81001
116,83
117,0
118,98
119,128
120,58
121,0
122,0
123,121386
124,29474
125,14665
126,4
127,63478
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,488
139,0
140,107
141,0
142,0
143,0
144,0
145,215
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,487
159,18
160,293
161,0
162,0
163,0
164,1
165,0
166,0
167,0
168,0
169,0
170,0
171,36120
172,49
173,0
174,0
175,1
176,2284
177,33
178,0
179,1
180,1
181,0
182,3
183,0
184,4
185,0
186,0
187,0
188,4
189,87
190,0
191,0
192,297
193,1
194,0
195,1
196,0
197,2244
198,0
199,1
200,0
201,1
202,31
203,15
204,1
205,14
206,0
207,5
208,18
209,1
210,0
211,1
212,1
213,1
214,0
215,1
216,0
217,16
218,91576
219,14
220,33344
221,64790
222,56950
223,12
224,0
225,1
226,84314
227,1
228,5974
229,26732
230,65
231,19258
232,239
233,45
234,44
235,127
236,23762
237,1458
238,20
239,43
240,581
241,6188
242,58367
243,19
244,45
245,40635
246,57575
247,25
248,1
249,0
250,0
251,0
252,90805
253,1
254,0
255,0
256,0
257,2
258,0
259,0
260,0
261,2
262,2
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,119
279,22
280,68
281,534
282,384
283,4452
284,231
285,1146
286,321
287,747
288,223
289,20
290,333
291,324
292,206
293,1009
294,175
295,351
296,41
297,781
298,504
299,511
300,178
301,82
302,19
303,988
304,546
305,718
306,16
307,574
308,0
309,0
310,0
311,0
312,0
313,0
314,2080
315,712
316,6
317,1
318,0
319,0
320,0
321,0
322,0
323,1
324,303
325,0
326,0
327,4
328,0
329,29
330,0
331,0
332,8
333,11
334,42
335,1
336,0
337,0
338,0
339,0
340,0
341,3
342,133
343,29305
344,5
345,0
346,0
347,0
348,21
349,0
350,1
351,1
352,0
353,222
354,0
355,273
356,0
357,0
358,0
359,16
360,13947
361,0
362,0
363,0
364,1
365,0
366,492
367,3
368,136
369,2019
370,1344
371,8
372,5522
373,14
374,2922
375,272
376,6
377,8336
378,2041
379,3
380,3355
381,14
382,0
383,0
384,0
385,2567
386,12
387,0
388,2457
389,0
390,2336
391,21
392,302
393,15
394,3938
395,1
396,7840
397,33
398,102
399,1120
400,372
401,3
402,5279
403,4646
404,1
405,4
406,5245
407,2
408,0
409,1767
410,9293
411,13
412,13226
413,3
414,92
415,7340
416,502
417,1
418,3845
419,2
420,0
421,78
422,734
423,864
424,0
425,1
426,3515
427,4446
428,0
429,2
430,1
431,0
432,0
433,15
434,0
435,0
436,89
437,0
438,19
439,0
440,4
441,129
442,1
443,0
444,0
445,0
446,0
447,2
448,1
449,82
450,0
451,0
452,0
453,5569
454,27
455,0
456,2
457,3
458,43
459,42
460,40
461,0
462,3873
463,2
464,16
465,199
466,96
467,143
468,9513
469,166
470,73
471,284
472,4
473,27
474,12
475,1003
476,0
477,2948
478,7779
479,2
480,307
481,531
482,244
483,62
484,180
485,1
486,20254
487,67
488,0
489,2
490,0
491,0
492,0
493,0
494,0
495,0
496,1
497,1
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,1
512,0
513,0
514,1
515,0
516,0
517,1799
518,0
519,307
520,25537
521,10752
522,4
523,63
524,23030
525,0
526,0
527,1
528,21056
529,1
530,4508
531,17042
532,30611
533,0
534,54367
535,33970
536,90809
537,0
538,1
539,1
540,0
541,478
542,0
543,35
544,898
545,1725
546,401
547,595
548,8
549,2
550,8
551,14
552,4042
553,43
554,1
555,14
556,10
557,139
558,1
559,4
560,18
561,17
562,29
563,97
564,3
565,3
566,1
567,3
568,27
569,8
570,26421
571,25
572,6
573,0
574,5
575,770
576,5
577,44
578,126
579,22
580,67
581,533
582,69
583,1
584,45
585,718
586,810
587,1
588,10
589,3962
590,7941
591,4
592,29
593,23435
594,7615
595,66
596,10070
597,302
598,644
599,5782
600,3385
601,2
602,1
603,2
604,1
605,1
606,0
607,833
608,395
609,0
610,4268
611,378850
612,220
613,56639
614,439736
615,250589
616,53009
617,0
618,9731
619,27710
620,515
621,50
622,206
623,39624
624,429688
625,21
626,130
627,400273
628,414902
629,223946
630,230840
631,585
632,0
633,5
634,427992
635,418517
636,367513
637,102
638,22
639,2
640,1
641,396
642,257
643,0
644,183
645,0
646,19
647,444
648,0
649,0
650,0
651,0
652,0
653,0
654,83
655,0
656,172
657,4
658,0
659,1
660,3233
661,163
662,1824
663,86
664,389
665,1304
666,19
667,0
668,8
669,8
670,16
671,0
672,165
673,6
674,0
675,0
676,10
677,21
678,0
679,1
680,10
681,4
682,0
683,0
684,1
685,0
686,0
687,16
688,22
689,31
690,16
691,38
692,15
693,11
694,28
695,37
696,8
697,34
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,4920
735,61346
736,0
737,3577
738,18
739,7807
740,5849
741,1952
742,64701
743,31582
744,21060
745,8
746,0
747,16467
748,0
749,2931
750,0
751,56
752,57
753,44
754,36
755,8537
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,1
791,236
792,413
793,165
794,2
795,1656
796,910
797,50
798,409
799,212
800,0
801,4
802,0
803,146
804,445
805,1398
806,547
807,364
808,215
809,2
810,331
811,11
812,0
813,1591
814,14
815,2
816,1637
817,28
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,9
831,26
832,3530
833,0
834,3
835,10
836,7
837,6
838,51
839,5
840,11
841,14
842,25
843,6
844,0
845,28
846,27
847,3
848,1214
849,688
850,612
851,37425
852,3466
853,9491
854,1038
855,14117
856,248
857,525
858,347
859,0
860,848
861,0
862,0
863,6545
864,13051
865,0
866,0
867,3499
868,360
869,12965
870,0
871,0
872,0
873,0
874,0
875,0
876,75
877,0
878,21
879,132
880,22
881,68
882,534
883,5
884,718
885,938
886,193
887,192
888,60
889,64
890,230
891,101
892,243
893,156
894,385
895,161
896,67
897,445
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,2
928,629
929,4066
930,6656
931,9358
932,28102
933,8908
934,114
935,3636
936,30
937,7733
938,22842
939,24715
940,42049
941,14450
942,9
943,37553
944,2369
945,12612
946,99256
947,1628
948,2616
949,42392
950,2324
951,51759
952,8466
953,5003
954,4151
955,260
956,7370
957,19143
958,2867
959,3242
960,2984
961,1862
962,5370
963,9548
964,12896
965,575
966,2949
967,664
968,0
969,0
970,428
971,643
972,2596
973,13
974,251
975,315
976,655
977,1209
978,2695
979,128
980,0
981,1792
982,705
983,0
984,2058
985,4098
986,2505
987,387
988,133
989,0
990,0
991,1
992,1050
993,13
994,0
995,15
996,0
997,557
998,0
999,0
1000,1
1001,0
1002,14952
1003,1137
1004,53300
1005,0
1006,0
1007,11
1008,16
1009,516
1010,0
1011,75070
1012,5472
1013,2242
1014,0
1015,9
1016,1
1017,0
1018,43
1019,706
1020,14
1021,150
1022,2685
1023,131
1024,47
1025,1413
1026,3076
1027,7
1028,5713
1029,661
1030,46149
1031,204
1032,56
1033,95657
1034,2099
1035,999
1036,990
1037,591
1038,4502
1039,20305
1040,8306
1041,11728
1042,21205
1043,3863
1044,3576
1045,2396
1046,1554
1047,218
1048,512
1049,10
1050,0
1051,1199
1052,1
1053,0
1054,807
1055,6837
1056,886
1057,31
1058,297
1059,37
1060,1259
1061,85151
1062,2019
1063,657
1064,4643
1065,8365
1066,573
1067,74
1068,310
1069,40071
1070,8837
1071,349
1072,3099
1073,9496
1074,8471
1075,4
1076,8522
1077,5566
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,49
1085,0
1086,0
1087,0
1088,0
1089,3118
1090,0
1091,163
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,4774
1101,0
1102,0
1103,0
1104,851
1105,0
1106,0
1107,0
1108,0
1109,0
1110,2
1111,0
1112,0
1113,0
1114,3
1115,0
1116,2
1117,0
1118,4
1119,0
1120,0
1121,0
1122,0
1123,0
1124,3
1125,1
1126,0
1127,8
1128,2
1129,0
1130,0
1131,0
1132,9
1133,0
1134,1
1135,2
1136,0
1137,0
1138,8056
1139,19368
1140,307
1141,39278
1142,7158
1143,81287
1144,76267
1145,26077
1146,32169
1147,6886
1148,32898
1149,89677
1150,65143
1151,46219
1152,16957
1153,78898
1154,738
1155,75071
1156,30851
1157,23837
1158,67390
1159,43907
1160,22972
1161,57360
1162,160460
1163,152677
1164,11675
1165,9632
1166,19114
1167,50604
1168,175
1169,501
1170,35
1171,153
1172,324
1173,7
1174,230
1175,359
1176,49
1177,37
1178,191
1179,65
1180,207
1181,250
1182,154
1183,206
1184,239
1185,92
1186,222
1187,219
1188,38
1189,210
1190,221
1191,357
1192,466
1193,349
1194,237
1195,262
1196,35
1197,46
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,344
1206,0
1207,29
1208,0
1209,0
1210,0
1211,28
1212,0
1213,299
1214,0
1215,40
1216,58
1217,95
1218,1
1219,0
1220,0
1221,325
1222,18
1223,0
1224,2
1225,1
1226,0
1227,157
1228,32379
1229,828
1230,63
1231,17
1232,9554
1233,13770
1234,15
1235,40
1236,26
1237,18
1238,27992
1239,9
1240,210
1241,122
1242,15
1243,104
1244,46
1245,9
1246,1809
1247,767
1248,91
1249,180
1250,47
1251,26
1252,10308
1253,9
1254,9
1255,2719
1256,7397
1257,127
